AppName,User,Rating,Review,Date,ThumbsUp,Sentiment,ReviewLength,ReviewCharCount
Ovo,hamdan hamida,1,"Bulan lalu transfer, keterangannya berhasil tapi TDK sampai ke bank tujuan,.!!! Hari ini TOP UP keterangan berhasil tapi tidak masuk saldonya.!! #JANGANPAKAIOVO",2025-05-14T16:07:28.771Z,0,Negatif,22,160
Ovo,Dendilungguh Pangestu,1,makin ga jelas Ovo,2025-05-14T16:01:48.130Z,0,Negatif,4,18
Ovo,Ling Ling,1,apk gak jelas log in gak bisa,2025-05-14T16:00:11.231Z,0,Negatif,7,29
Ovo,Suci Fatmawati,1,kenapa masa upgrade GK bisa trs ya tolong lah saya mau transfer gak bisa gimana sihhh aplikasi terlemottt nyesel saya,2025-05-14T15:54:55.857Z,0,Negatif,20,117
Ovo,Erick Grab,5,sering lemot bikin kesel,2025-05-14T15:21:06.729Z,0,Positif,4,24
Ovo,Pam Uji,5,jos,2025-05-14T15:07:02.739Z,0,Positif,1,3
Ovo,Petrified Demon,2,"Sejauh ini e Wallet paling buruk sih, selain susah buat hubungi CS kalo ada trouble top up juga bayar mulu. Promo juga jarang",2025-05-14T14:57:56.360Z,0,Negatif,23,125
Ovo,Ratna Suminar,1,ganggu bangeeett iklanya,2025-05-14T14:43:21.531Z,0,Negatif,3,24
Ovo,MuhaiminSyaiful Fikri,1,min tup up saya kok nggak masuk??? kecewa bangett min,2025-05-14T14:40:37.611Z,0,Negatif,10,53
Ovo,Iwan D,1,apk ngak mutu,2025-05-14T14:35:49.207Z,0,Negatif,3,13
Ovo,Bang Bet,1,ribet masih kyk jaman maja pahit,2025-05-14T14:34:15.991Z,0,Negatif,6,32
Ovo,Aw Aw,5,saya top up saldo OVO 4jta tgl 11 kemarin tidak masuk2 sampai skrg sedangkan saldo saya sudah kepotong... ket. masih dalam proses..,2025-05-14T14:24:28.422Z,0,Positif,22,131
Ovo,Ira Irawati,1,"aku gabisa nerima otp lewat wa plis,kalo lewat sms kartuku hilang",2025-05-14T14:06:10.498Z,0,Negatif,11,65
Ovo,Destiyan channel Channel,1,"ovo itu aplikasi jahat,yang transper ke potong saldo nya yg Nerima juga ke potong saldo nya,",2025-05-14T13:49:42.738Z,0,Negatif,16,92
Ovo,Mohammad Fakkar,1,"mau upgrade sulit, mau tf jga sulit pdhal qrcode kebaca setiap scan. Ga jelas bet",2025-05-14T13:46:29.600Z,0,Negatif,15,81
Ovo,Fendi AR 22,1,SANAGAT BURUKK APK GA GUNA,2025-05-14T13:36:12.813Z,0,Negatif,5,26
Ovo,Tri Wijaksono,1,"aplikasi gak berguna login aja susah mending gausah make ovo gajelas aplikasinya login berkali kali gabisa benar benar aplikasi dengan kualitas yang sangat buruk,",2025-05-14T13:35:53.743Z,0,Negatif,24,162
Ovo,Ahmad Pipin Arifin,1,mengecewakan aplikasi ini.saya top up di counter yang menggunakan dana padahal di dana nya sudah berhasil transaksinya.buat laporan ke ovo sudah .tapi tetap saja saldo gak masuk juga.tlong aplikator bukan masalah uang kecil yg gak masuk.tapi saya butuh buat top up ke akun driver saya.hilangkan tindakan mempersulit jika mau bersaing dengan e wallet lain.gimana ini udah 2hariiiii masa gak ada tindakan etikd baik nya.bikin malu aja,2025-05-14T13:33:14.316Z,0,Negatif,66,432
Ovo,Suhanto anto,5,bagus banget,2025-05-14T12:56:24.895Z,0,Positif,2,12
Ovo,Salsa Bila Ardas,1,moga berkah ya duid yg ga sberapa dri org kaya ini,2025-05-14T12:33:48.211Z,0,Negatif,11,50
Ovo,Egi Kurniawan,1,". amanin dong min KLO orang punya saldo di apk ini,, masa ga ada masalah apa apa saldo bisa di potong google, sedang pembayaran aja pake sandi kenapa ini engga langsung main potong, trus siapa kalo saldo udah hilang siapa yg mau tanggung jawab .",2025-05-14T12:25:26.627Z,0,Negatif,45,245
Ovo,yoga prasetyo,1,aplikasi ribet makan tuh duit potongan,2025-05-14T12:25:17.753Z,0,Negatif,6,38
Ovo,Alip Putra,1,gua dah tf ke bank malah proses udah 2 hari sampah,2025-05-14T12:16:42.115Z,0,Negatif,11,50
Ovo,Kenzo Stevanno akbar,5,ok,2025-05-14T12:12:43.184Z,1,Positif,1,2
Ovo,M raysa Rasya,5,pliss min nmr saya sudah tidak pake lgi alias kartu hilang. dan email saya lupa password. tolong di bantu min. saldo saya ada lumayan banyak. sudah mencoba beberapa kali tetap tidak ada jalan keluar. mohon minta bantuan nya min resetkan akun saya. biar saya ganti nomor sama gmail,2025-05-14T12:01:47.745Z,0,Positif,48,280
Ovo,Raffa Sya,1,"aplikasi dlogok jaran,, udh terlanjur daftar lagi.. potongan terlalu lebayy",2025-05-14T11:57:43.712Z,0,Negatif,10,75
Ovo,Jeni Kolo,5,good,2025-05-14T10:22:44.556Z,0,Positif,1,4
Ovo,Ahmad Khoirul,1,males bet top up malah kena biaya admin🥱,2025-05-14T10:11:04.170Z,0,Negatif,8,40
Ovo,tuan monang,5,mantap,2025-05-14T10:08:00.194Z,0,Positif,1,6
Ovo,Julia Pratiwi,1,"heran udah 21 kali gagal verifikasi terus , syaang duitnya nyangkut disitu , tolong dong ya allah",2025-05-14T09:51:31.948Z,0,Negatif,17,97
Ovo,Kurniawan Pratama,5,sangat membantu.,2025-05-14T09:49:22.339Z,0,Positif,2,16
Ovo,Kiss Zelin,3,bagus,2025-05-14T08:55:05.959Z,0,Netral,1,5
Ovo,yuhri khan,5,kemudaha untuk trensakai dan belanja di mana sajah,2025-05-14T08:41:50.404Z,0,Positif,8,50
Ovo,Medina,1,apk keuangan ter aneh. bnyak bgt biaya adminnya. gak kayak dana shopeepay dll..,2025-05-14T08:26:46.840Z,0,Negatif,13,79
Ovo,fadli maulana,1,"apk taekkk, JANGAN DI DWONLOAD TIDAK RECOMMENDED 👎👎👎👎👎👎",2025-05-14T08:08:23.490Z,0,Negatif,8,55
Ovo,desember Ambar,4,"keterangan transaksi lagi diproses maks 2 hari kerja tapi kenyataannya melebihi 2 hari 3 hari bahkan bisa lebih wkkwkwk lu ga tau waktu ya min. . Kesel sumpah// karena saldo sudah dikembalikan dalam waktu 4 Hari bintang Aku naikan 4 dulu, kalo kondusif 2 hari Aku naikin 5",2025-05-14T08:06:46.210Z,0,Positif,48,272
Ovo,Yunita Sari,1,biaya transaksi selalu ke ambil 3rb an sedangkan e Wallet lain ga segitu. udh gitu masih kepetong oleh ovonya nyesall dehh,2025-05-14T08:05:47.630Z,0,Negatif,21,122
Ovo,Abdo Al Azer,2,"Tolong diperbaiki lagi aplikasinya. Koneksi internet stabil, masuk ke aplikasi lambat sekali. Sudah diupdate, masih lambat",2025-05-14T07:57:55.414Z,0,Negatif,16,122
Ovo,Charles Loss,1,kenapa gak bisa di buka aplikasi OVO saya,2025-05-14T07:53:14.430Z,0,Negatif,8,41
Ovo,A Nst,5,Sukses,2025-05-14T07:32:07.985Z,0,Positif,1,6
Ovo,Aski Azhari,1,kode otp ga dikirim kirim,2025-05-14T07:28:10.776Z,0,Negatif,5,25
Ovo,Mangatas Hutahayan,1,"knp mau daftar aja susah masuk, sdh dapat kode, eh masuk tulis nama ngga bisa...aplikasi apa nih ..membagongkan !! saldo saya udah di tf saudara 50 ribu itu gmn",2025-05-14T07:27:48.257Z,0,Negatif,29,160
Ovo,Putra Borneo,1,"kenapa upgradepun harus gunakan ktp, udah gunakan ktp kok bilangnya tidak sesuai,",2025-05-14T07:27:13.549Z,0,Negatif,12,81
Ovo,Salsa Rostiatin,1,daftar ribet minta kode otp gak ada terus sampai berhari hari udah ada suruh masukin nama cuma bisa nulis 1 huruf di lanjutin gak bisa karna harus minimal 3 hurup tapi pas nulis cuma bisa 1 hurup di tekan huruf apapun gak muncul apk bangke,2025-05-14T07:22:19.931Z,0,Negatif,45,239
Ovo,Das Hadi,5,Ok,2025-05-14T07:08:56.617Z,0,Positif,1,2
Ovo,Andry 0532,4,yaaa oke lah buat top up ff🗿,2025-05-14T07:08:06.759Z,0,Positif,7,28
Ovo,Raffa Saputra,1,Jelek,2025-05-14T06:47:27.376Z,0,Negatif,1,5
Ovo,Rizki mubanam,1,"sangat tidak privasi keamanan nya rawan apk ini, setelah saya daftar, banyak no tidak dikenal spam sms ke saya. buruk sekali apk anda bung",2025-05-14T06:09:38.773Z,0,Negatif,24,138
Ovo,Uteng Wati,5,good,2025-05-14T06:07:42.684Z,0,Positif,1,4
Ovo,Salman Yafi,5,uang transferan gue kaga masuk masuk masih di proses terus padahal uang nya buat setor jadinya gue kaga bisa kerja anjir,2025-05-14T05:48:36.404Z,0,Positif,21,120
Ovo,Aries,1,Untuk mencari kota/kabupaten terlalu ribet mencarinya harus skrol..PUSING. TIDAK PRAKTIS. JELEK.....!!!!!!!!!,2025-05-14T05:48:27.190Z,0,Negatif,11,109
Ovo,Defa Vino,3,masalah kecil tapi pihak ovo tidak bisa bantu.,2025-05-14T05:21:20.612Z,0,Netral,8,46
Ovo,Aunur Rofik,1,tgl: 11-5-2025 sya transaksi ke bank BCA..saldo kepotong tapi uang blum di terima..masih di proses .gimana tanggapan ovo mohon di kembalikan saldo saya..atau kirim ke BCA.,2025-05-14T05:15:31.336Z,0,Negatif,26,171
Ovo,Tampati NGL Batubara,5,Bagus,2025-05-14T05:12:52.340Z,0,Positif,1,5
Ovo,rumana A.P,1,"busettt.. isi saldo dipotong, mau transfer ada biaya admin . males bgt gue. minimal kaya DANA dong, TF bank sebulan nya 10x gratis admin . kalo lebih dari 10 baru ada admin. aplikasi apaaan ini nyesel w donlod",2025-05-14T04:52:11.288Z,0,Negatif,38,209
Ovo,Dimas Wicaksono,1,najis tf aja dibuat susah kaga kaya dana atau gopay kalau ada bintang setengah juga gua kasih setengah bintang,2025-05-14T04:49:58.663Z,0,Negatif,19,110
Ovo,Anto Widianto,1,"Say transfer ke bank dari ovo masih dalam proses trus gimana nih ovo, lelet kerja nyh busuk",2025-05-14T04:40:02.546Z,0,Negatif,17,91
Ovo,Didi Ahmad zaki,5,mantaaaaaap,2025-05-14T04:28:30.353Z,0,Positif,1,11
Ovo,Hamid,5,gampang &mudah untuk brtransaksi tpi kadang ada gendala pembayaran dlm proses sedangkan saldo udah kpotong blm nyampe jg kepenerimanya.mohon diperbaiki.,2025-05-14T04:27:38.111Z,0,Positif,20,152
Ovo,Toni Jusminto,1,"kenapa aplikasi tidak bisa login. saldo ada masih didalamnya, bagaimana ini??!!",2025-05-14T04:09:56.375Z,0,Negatif,11,79
Ovo,Ryyu Gamers,1,"GABISA LOGIN AJG, KODE OTP GA DIKIRIM",2025-05-14T04:08:34.840Z,0,Negatif,7,37
Ovo,05_ahmad ainun Najib,1,"aplikasi aneh transfer ke bank 4 hari kok belom masok ,apakah aplikasi ini berguna untuk transfer apa menghilang uang?",2025-05-14T04:04:33.765Z,0,Negatif,19,118
Ovo,Rachmad Taufik,5,bintang berbicara,2025-05-14T03:41:42.180Z,0,Positif,2,17
Ovo,kadek pastika,5,case closed thanks,2025-05-14T03:25:17.465Z,0,Positif,3,18
Ovo,Muhammad FAUDHOLI,1,Apk gak jelas security code udah bener malah gak bisa apk haram gak guna sampah,2025-05-14T03:07:06.514Z,0,Negatif,15,79
Ovo,Jaya,1,tolong kembalikan uang saya udah sehari transaksi masih di proses,2025-05-14T02:52:58.709Z,0,Negatif,10,65
Ovo,ali mustofa,1,jelek,2025-05-14T02:44:42.476Z,0,Negatif,1,5
